User file and parameters: User file: WebGestal_WAT_HFGTXvsHFVeh.txt, Organism: mmusculus, Id Type: gene_symbol, Ref Set: entrezgene, Significance Level: .01, Statistics Test: Hypergeometric, MTC: BH, Minimum: 5

The results for each enriched GO category are listed in this table. For each GO category, the first row lists its sub-root
(biological process, molecular function, or cellular component), category name, and corresponding GO ID. The second row lists
number of reference genes in the category (C), number of genes in the gene set and also in the category (O), expected number in the
category (E), Ratio of enrichment (R), p value from hypergeometric test (rawP), and p value adjusted by the multiple test adjustment (adjP).
Finally, genes in the category are listed. For each gene, the table lists the user uploaded ID and value (optional), Entrez ID,
Ensembl Gene Stable ID, Gene symbol, and description.


biological process	negative regulation of phosphorus metabolic process	GO:0010563
C=237;O=8;E=0.97;R=8.22;rawP=6.14e-06;adjP=0.0007
Pkig	NA	Pkig	protein kinase inhibitor, gamma	18769	ENSMUSG00000035268

Spry2	NA	Spry2	sprouty homolog 2 (Drosophila)	24064	ENSMUSG00000022114

Smad7	NA	Smad7	SMAD family member 7	17131	ENSMUSG00000025880

Ednra	NA	Ednra	endothelin receptor type A	13617	ENSMUSG00000031616

Gadd45g	NA	Gadd45g	growth arrest and DNA-damage-inducible 45 gamma	23882	ENSMUSG00000021453

Dusp16	NA	Dusp16	dual specificity phosphatase 16	70686	ENSMUSG00000030203

Hexim1	NA	Hexim1	hexamethylene bis-acetamide inducible 1	192231	ENSMUSG00000048878

Nr2f2	NA	Nr2f2	nuclear receptor subfamily 2, group F, member 2	11819	ENSMUSG00000030551


biological process	blood circulation	GO:0008015
C=325;O=9;E=1.33;R=6.74;rawP=7.86e-06;adjP=0.0007
P2rx1	NA	P2rx1	purinergic receptor P2X, ligand-gated ion channel, 1	18436	ENSMUSG00000020787

Avpr1a	NA	Avpr1a	arginine vasopressin receptor 1A	54140	ENSMUSG00000020123

Adra1a	NA	Adra1a	adrenergic receptor, alpha 1a	11549	ENSMUSG00000045875

Rasl10b	NA	Rasl10b	RAS-like, family 10, member B	276952	ENSMUSG00000020684

Pik3r1	NA	Pik3r1	phosphatidylinositol 3-kinase, regulatory subunit, polypeptide 1 (p85 alpha)	18708	ENSMUSG00000041417

Foxc2	NA	Foxc2	forkhead box C2	14234	ENSMUSG00000046714

Smad7	NA	Smad7	SMAD family member 7	17131	ENSMUSG00000025880

Ednra	NA	Ednra	endothelin receptor type A	13617	ENSMUSG00000031616

Ctgf	NA	Ctgf	connective tissue growth factor	14219	ENSMUSG00000019997


biological process	circulatory system process	GO:0003013
C=326;O=9;E=1.34;R=6.72;rawP=8.05e-06;adjP=0.0007
P2rx1	NA	P2rx1	purinergic receptor P2X, ligand-gated ion channel, 1	18436	ENSMUSG00000020787

Avpr1a	NA	Avpr1a	arginine vasopressin receptor 1A	54140	ENSMUSG00000020123

Adra1a	NA	Adra1a	adrenergic receptor, alpha 1a	11549	ENSMUSG00000045875

Rasl10b	NA	Rasl10b	RAS-like, family 10, member B	276952	ENSMUSG00000020684

Pik3r1	NA	Pik3r1	phosphatidylinositol 3-kinase, regulatory subunit, polypeptide 1 (p85 alpha)	18708	ENSMUSG00000041417

Foxc2	NA	Foxc2	forkhead box C2	14234	ENSMUSG00000046714

Smad7	NA	Smad7	SMAD family member 7	17131	ENSMUSG00000025880

Ednra	NA	Ednra	endothelin receptor type A	13617	ENSMUSG00000031616

Ctgf	NA	Ctgf	connective tissue growth factor	14219	ENSMUSG00000019997


biological process	negative regulation of phosphate metabolic process	GO:0045936
C=237;O=8;E=0.97;R=8.22;rawP=6.14e-06;adjP=0.0007
Pkig	NA	Pkig	protein kinase inhibitor, gamma	18769	ENSMUSG00000035268

Spry2	NA	Spry2	sprouty homolog 2 (Drosophila)	24064	ENSMUSG00000022114

Smad7	NA	Smad7	SMAD family member 7	17131	ENSMUSG00000025880

Ednra	NA	Ednra	endothelin receptor type A	13617	ENSMUSG00000031616

Gadd45g	NA	Gadd45g	growth arrest and DNA-damage-inducible 45 gamma	23882	ENSMUSG00000021453

Dusp16	NA	Dusp16	dual specificity phosphatase 16	70686	ENSMUSG00000030203

Hexim1	NA	Hexim1	hexamethylene bis-acetamide inducible 1	192231	ENSMUSG00000048878

Nr2f2	NA	Nr2f2	nuclear receptor subfamily 2, group F, member 2	11819	ENSMUSG00000030551


biological process	negative regulation of kinase activity	GO:0033673
C=143;O=6;E=0.59;R=10.22;rawP=2.79e-05;adjP=0.0009
Dusp16	NA	Dusp16	dual specificity phosphatase 16	70686	ENSMUSG00000030203

Gadd45g	NA	Gadd45g	growth arrest and DNA-damage-inducible 45 gamma	23882	ENSMUSG00000021453

Hexim1	NA	Hexim1	hexamethylene bis-acetamide inducible 1	192231	ENSMUSG00000048878

Pkig	NA	Pkig	protein kinase inhibitor, gamma	18769	ENSMUSG00000035268

Nr2f2	NA	Nr2f2	nuclear receptor subfamily 2, group F, member 2	11819	ENSMUSG00000030551

