User data and parameters: User data: WebGestalt_Liver_HFGTXvsHFVeh.txt, Organism: mmusculus, Id Type: gene_symbol, Ref Set: entrezgene, Significance Level: .01, Statistics Test: Hypergeometric, MTC: BH, Minimum: 5

The results for the enriched KEGG pathways are listed in this table. For each pathway, the first row lists its KEGG pathway
name, and corresponding KEGG ID. The second row lists
number of reference genes in the category (C), number of genes in the gene set and also in the category (O), expected number in the
category (E), Ratio of enrichment (R), p value from hypergeometric test (rawP), and p value adjusted by the multiple test adjustment (adjP).
Finally, genes in the pathway are listed. For each gene, the table lists the user uploaded ID and value (optional), Entrez ID,
Ensembl Gene Stable ID, Gene symbol, and description.


KEGG pathway	Metabolic pathways	01100
C=1184;O=121;E=19.62;R=6.17;rawP=4.25e-58;adjP=4.38e-56
Ido2	NA	Ido2	indoleamine 2,3-dioxygenase 2	209176	ENSMUSG00000031549

Uox	NA	Uox	urate oxidase	22262	ENSMUSG00000028186

Cyp17a1	NA	Cyp17a1	cytochrome P450, family 17, subfamily a, polypeptide 1	13074	ENSMUSG00000003555

Cyp3a25	NA	Cyp3a25	cytochrome P450, family 3, subfamily a, polypeptide 25	56388	ENSMUSG00000029630

Ckb	NA	Ckb	creatine kinase, brain	12709	ENSMUSG00000001270

Upp2	NA	Upp2	uridine phosphorylase 2	76654	ENSMUSG00000026839

Fah	NA	Fah	fumarylacetoacetate hydrolase	14085	ENSMUSG00000030630

Chpt1	NA	Chpt1	choline phosphotransferase 1	212862	ENSMUSG00000060002

Acy1	NA	Acy1	aminoacylase 1	109652	ENSMUSG00000023262

Aass	NA	Aass	aminoadipate-semialdehyde synthase	30956	ENSMUSG00000029695

Adh4	NA	Adh4	alcohol dehydrogenase 4 (class II), pi polypeptide	26876	ENSMUSG00000037797

Cat	NA	Cat	catalase	12359	ENSMUSG00000027187

Aco1	NA	Aco1	aconitase 1	11428	ENSMUSG00000028405

Dpm3	NA	Dpm3	dolichyl-phosphate mannosyltransferase polypeptide 3	68563	ENSMUSG00000042737

Scp2	NA	Scp2	sterol carrier protein 2, liver	20280	ENSMUSG00000028603

Afmid	NA	Afmid	arylformamidase	71562	ENSMUSG00000017718

Cyp2j5	NA	Cyp2j5	cytochrome P450, family 2, subfamily j, polypeptide 5	13109	ENSMUSG00000052520

Ugt2b38	NA	Ugt2b38	UDP glucuronosyltransferase 2 family, polypeptide B38	100559	ENSMUSG00000061906

Dpm2	NA	Dpm2	dolichol-phosphate (beta-D) mannosyltransferase 2	13481	ENSMUSG00000026810

Tat	NA	Tat	tyrosine aminotransferase	234724	ENSMUSG00000001670

Hadhb	NA	Hadhb	hydroxyacyl-Coenzyme A dehydrogenase/3-ketoacyl-Coenzyme A thiolase/enoyl-Coenzyme A hydratase (trifunctional protein), beta subunit	231086	ENSMUSG00000059447

Atp5a1	NA	Atp5a1	ATP synthase, H+ transporting, mitochondrial F1 complex, alpha subunit 1	11946	ENSMUSG00000025428

Cyp2c50	NA	Cyp2c50	cytochrome P450, family 2, subfamily c, polypeptide 50	107141	ENSMUSG00000054827

Alas1	NA	Alas1	aminolevulinic acid synthase 1	11655	ENSMUSG00000032786

Tymp	NA	Tymp	thymidine phosphorylase	72962	ENSMUSG00000022615

Ugp2	NA	Ugp2	UDP-glucose pyrophosphorylase 2	216558	ENSMUSG00000001891

Ndufa11	NA	Ndufa11	NADH dehydrogenase (ubiquinone) 1 alpha subcomplex 11	69875	ENSMUSG00000002379

Ugt1a1	NA	Ugt1a1	UDP glucuronosyltransferase 1 family, polypeptide A1	394436	ENSMUSG00000089960

Sephs1	NA	Sephs1	selenophosphate synthetase 1	109079	ENSMUSG00000026662

Atp6v0b	NA	Atp6v0b	ATPase, H+ transporting, lysosomal V0 subunit B	114143	ENSMUSG00000033379

Cyp4f15	NA	Cyp4f15	cytochrome P450, family 4, subfamily f, polypeptide 15	106648	ENSMUSG00000073424

