"","correlation","t-stat","p-value","FDR"
"1-(1-enyl-palmitoyl)-GPE (P-16:0)*",-0.69631,-2.7175,0.0065784,0.056554
"1-oleoyl-GPE (18:1)",-0.69631,-2.7175,0.0065784,0.056554
"1-palmitoyl-2-oleoyl-GPG (16:0/18:1)",-0.69631,-2.7175,0.0065784,0.056554
"1-stearoyl-GPS (18:0)*",-0.69631,-2.7175,0.0065784,0.056554
"12-HETE",-0.69631,-2.7175,0.0065784,0.056554
"15-HETE",-0.69631,-2.7175,0.0065784,0.056554
"3-phosphoglycerate",-0.69631,-2.7175,0.0065784,0.056554
"5-oxoproline",-0.69631,-2.7175,0.0065784,0.056554
"arginine",-0.69631,-2.7175,0.0065784,0.056554
"asparagine",-0.69631,-2.7175,0.0065784,0.056554
"cytidine",-0.69631,-2.7175,0.0065784,0.056554
"dehydroascorbate",-0.69631,-2.7175,0.0065784,0.056554
"gamma-aminobutyrate (GABA)",-0.69631,-2.7175,0.0065784,0.056554
"glutamine",-0.69631,-2.7175,0.0065784,0.056554
"glutarate (pentanedioate)",-0.69631,-2.7175,0.0065784,0.056554
"glycerate",-0.69631,-2.7175,0.0065784,0.056554
"glycerophosphoinositol*",-0.69631,-2.7175,0.0065784,0.056554
"methylphosphate",-0.69631,-2.7175,0.0065784,0.056554
"N-acetylalanine",-0.69631,-2.7175,0.0065784,0.056554
"N-acetylaspartate (NAA)",-0.69631,-2.7175,0.0065784,0.056554
"N-acetylmethionine",-0.69631,-2.7175,0.0065784,0.056554
"N-acetylserine",-0.69631,-2.7175,0.0065784,0.056554
"orotidine",-0.69631,-2.7175,0.0065784,0.056554
"phosphoenolpyruvate (PEP)",-0.69631,-2.7175,0.0065784,0.056554
"pyridoxal",-0.69631,-2.7175,0.0065784,0.056554
"uridine",-0.69631,-2.7175,0.0065784,0.056554
"xanthine",-0.69631,-2.7175,0.0065784,0.056554
"1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)",0.69631,2.7175,0.0065784,0.056554
"2'-deoxyinosine",0.69631,2.7175,0.0065784,0.056554
"2-methylcitrate/homocitrate",0.69631,2.7175,0.0065784,0.056554
"3-hydroxybutyrylcarnitine (1)",0.69631,2.7175,0.0065784,0.056554
"6-phosphogluconate",0.69631,2.7175,0.0065784,0.056554
"decanoylcarnitine",0.69631,2.7175,0.0065784,0.056554
"dihydoxyphenylalanine (L-DOPA)",0.69631,2.7175,0.0065784,0.056554
"heme",0.69631,2.7175,0.0065784,0.056554
"homoarginine",0.69631,2.7175,0.0065784,0.056554
"isocitrate",0.69631,2.7175,0.0065784,0.056554
"laurylcarnitine",0.69631,2.7175,0.0065784,0.056554
"myristoylcarnitine",0.69631,2.7175,0.0065784,0.056554
"N-acetylglycine",0.69631,2.7175,0.0065784,0.056554
"pyroglutamine*",0.69631,2.7175,0.0065784,0.056554
"salicylate",0.69631,2.7175,0.0065784,0.056554
"sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",0.69631,2.7175,0.0065784,0.056554
"tiglylcarnitine",0.69631,2.7175,0.0065784,0.056554
"1-(1-enyl-palmitoyl)-GPC (P-16:0)*",0.65279,2.5476,0.010846,0.056554
"1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*",0.65279,2.5476,0.010846,0.056554
"1-palmitoleoyl-3-oleoyl-glycerol (16:1/18:1)*",0.65279,2.5476,0.010846,0.056554
"1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)",0.65279,2.5476,0.010846,0.056554
"1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)",0.65279,2.5476,0.010846,0.056554
"16-hydroxypalmitate",0.65279,2.5476,0.010846,0.056554
"3-hydroxybutyrate (BHBA)",0.65279,2.5476,0.010846,0.056554
"adenosine 5'-monophosphate (AMP)",0.65279,2.5476,0.010846,0.056554
"alpha-ketoglutarate",0.65279,2.5476,0.010846,0.056554
"arabitol/xylitol",0.65279,2.5476,0.010846,0.056554
"arachidonoyl ethanolamide",0.65279,2.5476,0.010846,0.056554
"azelate (nonanedioate)",0.65279,2.5476,0.010846,0.056554
"cholesterol",0.65279,2.5476,0.010846,0.056554
"dopamine sulfate (2)",0.65279,2.5476,0.010846,0.056554
"glycerophosphoethanolamine",0.65279,2.5476,0.010846,0.056554
"imidazole lactate",0.65279,2.5476,0.010846,0.056554
"N-acetylarginine",0.65279,2.5476,0.010846,0.056554
"p-cresol sulfate",0.65279,2.5476,0.010846,0.056554
"retinol (Vitamin A)",0.65279,2.5476,0.010846,0.056554
"sebacate (decanedioate)",0.65279,2.5476,0.010846,0.056554
"sphingomyelin (d18:1/18:1, d18:2/18:0)",0.65279,2.5476,0.010846,0.056554
"sphingomyelin (d18:1/20:1, d18:2/20:0)*",0.65279,2.5476,0.010846,0.056554
"uridine 5'-monophosphate (UMP)",0.65279,2.5476,0.010846,0.056554
"1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)*",-0.65279,-2.5476,0.010846,0.056554
"1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*",-0.65279,-2.5476,0.010846,0.056554
"1-stearoyl-GPE (18:0)",-0.65279,-2.5476,0.010846,0.056554
"1-stearoyl-GPI (18:0)",-0.65279,-2.5476,0.010846,0.056554
"betaine aldehyde",-0.65279,-2.5476,0.010846,0.056554
"citrate",-0.65279,-2.5476,0.010846,0.056554
"cysteine sulfinic acid",-0.65279,-2.5476,0.010846,0.056554
"dimethylarginine (SDMA + ADMA)",-0.65279,-2.5476,0.010846,0.056554
"gamma-carboxyglutamate",-0.65279,-2.5476,0.010846,0.056554
"histidine",-0.65279,-2.5476,0.010846,0.056554
"hypoxanthine",-0.65279,-2.5476,0.010846,0.056554
"inosine",-0.65279,-2.5476,0.010846,0.056554
"lysine",-0.65279,-2.5476,0.010846,0.056554
"methionine sulfoxide",-0.65279,-2.5476,0.010846,0.056554
"N6,N6,N6-trimethyllysine",-0.65279,-2.5476,0.010846,0.056554
"phenylalanine",-0.65279,-2.5476,0.010846,0.056554
"pyridoxamine phosphate",-0.65279,-2.5476,0.010846,0.056554
"1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)*",0.60927,2.3778,0.017417,0.060545
"1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2)*",0.60927,2.3778,0.017417,0.060545
"1-linolenoyl-GPC (18:3)*",0.60927,2.3778,0.017417,0.060545
"1-linoleoyl-GPC (18:2)",0.60927,2.3778,0.017417,0.060545
"1-methylnicotinamide",0.60927,2.3778,0.017417,0.060545
"1-oleoyl-3-linoleoyl-glycerol (18:1/18:2)",0.60927,2.3778,0.017417,0.060545
"1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)",0.60927,2.3778,0.017417,0.060545
"1-palmitoyl-3-linoleoyl-glycerol (16:0/18:2)*",0.60927,2.3778,0.017417,0.060545
"1-stearoyl-2-linoleoyl-GPE (18:0/18:2)*",0.60927,2.3778,0.017417,0.060545
"7-hydroxycholesterol (alpha or beta)",0.60927,2.3778,0.017417,0.060545
"adenosine 5'-diphosphoribose (ADP-ribose)",0.60927,2.3778,0.017417,0.060545
