"","Comp. 1","Comp. 2","Comp. 3","Comp. 4"
"1,2-dilinoleoyl-GPC (18:2/18:2)",1.5512,1.5297,1.4619,1.4588
"1,2-dioleoyl-GPC (18:1/18:1)*",1.5375,1.4686,1.4124,1.4049
"1,2-dioleoyl-GPE (18:1/18:1)",1.6983,1.4979,1.4659,1.4576
"1,2-dipalmitoyl-GPC (16:0/16:0)",0.95122,0.85016,0.87867,0.88359
"1,2-distearoyl-GPC (18:0/18:0)",0.0021105,0.7678,0.84248,0.83791
"1,5-anhydroglucitol (1,5-AG)",1.9129,1.6863,1.6198,1.61
"1-(1-enyl-oleoyl)-GPE (P-18:1)*",0.72887,0.7421,0.74204,0.74554
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*",0.18909,0.74617,0.77448,0.77383
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*",1.4224,1.3011,1.2581,1.2515
"1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)*",0.6752,0.86302,0.82474,0.83706
"1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)*",0.16184,0.63535,0.607,0.61673
"1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*",0.90929,0.8317,0.81374,0.80923
"1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)*",0.33242,0.30546,0.55606,0.5767
"1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)*",0.60327,0.53746,0.67289,0.67639
"1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*",0.97036,0.96526,0.92213,0.92695
"1-(1-enyl-palmitoyl)-GPC (P-16:0)*",0.61142,0.60316,0.72447,0.73331
"1-(1-enyl-palmitoyl)-GPE (P-16:0)*",0.40814,0.56339,0.57129,0.56817
"1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*",0.9502,0.89673,0.93472,0.93341
"1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2)*",0.014659,0.53807,0.52329,0.53547
"1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)",0.9495,0.99553,0.98246,0.97992
"1-(1-enyl-stearoyl)-GPE (P-18:0)*",0.74592,0.78896,0.83718,0.83315
"1-arachidonoyl-GPC (20:4)*",0.46869,0.47062,0.61135,0.61031
"1-arachidonoyl-GPE (20:4)*",0.58908,0.52281,0.78465,0.78387
"1-arachidonoyl-GPI (20:4)*",0.0026945,0.36069,0.44027,0.4413
"1-linolenoyl-GPC (18:3)*",0.47245,0.60439,0.57974,0.57658
"1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4)*",0.57983,0.68102,0.77932,0.78571
"1-linoleoyl-GPC (18:2)",0.45569,0.66138,0.65078,0.64889
"1-linoleoyl-GPE (18:2)*",0.52891,0.8335,0.81465,0.82727
"1-linoleoylglycerol (18:2)",0.9205,0.96628,0.92817,0.92399
"1-methylhistidine",0.25605,0.7721,0.76944,0.76511
"1-methylimidazoleacetate",0.71277,0.69613,0.72762,0.7245
"1-methylnicotinamide",0.67929,0.94146,0.90035,0.89693
"1-oleoyl-2-linoleoyl-glycerol (18:1/18:2)",0.21797,0.62019,0.62638,0.62657
"1-oleoyl-2-linoleoyl-GPC (18:1/18:2)*",0.66644,0.8806,0.84424,0.85406
"1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*",0.24999,0.65971,0.65367,0.66269
"1-oleoyl-3-linoleoyl-glycerol (18:1/18:2)",0.50202,0.72084,0.73503,0.73202
"1-oleoyl-GPC (18:1)",0.42884,0.48308,0.50228,0.51313
"1-oleoyl-GPE (18:1)",0.31699,0.4846,0.51194,0.55732
"1-oleoylglycerol (18:1)",1.2091,1.0901,1.0744,1.0682
"1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*",0.61171,0.95368,0.91271,0.91274
"1-palmitoleoyl-2-oleoyl-glycerol (16:1/18:1)*",1.4407,1.3257,1.2843,1.2775
"1-palmitoleoyl-3-oleoyl-glycerol (16:1/18:1)*",1.9201,1.7077,1.6468,1.637
"1-palmitoleoyl-GPC (16:1)*",0.20248,0.21041,0.40129,0.41442
"1-palmitoleoylglycerol (16:1)*",0.93211,0.82528,0.82293,0.82482
"1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4)",0.63964,0.81717,0.78299,0.78819
"1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*",0.38678,0.56074,0.65819,0.6618
"1-palmitoyl-2-linoleoyl-glycerol (16:0/18:2)*",0.36443,0.76364,0.74368,0.74046
"1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)",0.40099,0.82471,0.79379,0.80288
