"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12"
"1,2-dilinoleoyl-GPC (18:2/18:2)",0.040664,0.066685,-0.033333,0.029356,-0.015371,0.054398,-0.047336,0.06183,-0.028179,0.0026491,-0.038971,0.049071
"1,2-dioleoyl-GPC (18:1/18:1)*",-0.037261,-0.074003,0.050222,-0.032019,0.0088787,0.059668,-0.024055,0.03446,0.0216,-0.0097577,-0.022957,0.35733
"1,2-dioleoyl-GPE (18:1/18:1)",0.043115,-0.027775,0.069869,-0.059093,-0.015228,0.038919,-0.066284,0.022718,0.022006,-0.041763,0.013468,0.073674
"1,2-dipalmitoyl-GPC (16:0/16:0)",-0.012926,0.074083,0.016846,-0.079996,-0.020325,-0.0046011,-0.061341,0.074451,-0.074343,0.014535,0.053689,0.08798
"1,2-distearoyl-GPC (18:0/18:0)",-0.08807,-0.049493,-0.015927,0.015928,0.010462,-0.0043345,-0.02886,-0.0087042,0.0076712,0.0068124,-0.01884,0.15443
"1,5-anhydroglucitol (1,5-AG)",-0.015857,0.084505,-0.065352,-0.087837,-0.079606,0.1278,-0.029316,0.017762,-0.033199,0.079345,0.0074955,0.20852
"1-(1-enyl-oleoyl)-GPE (P-18:1)*",-0.032427,-0.043047,0.046635,0.027775,0.053611,0.042191,0.058707,0.037812,-0.014151,-0.029614,0.0054929,-0.0167
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*",-0.077476,-0.048336,-0.016089,-0.0080524,0.0098243,0.010872,-0.044241,0.0086461,0.03203,-0.026602,0.024946,0.15626
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*",0.044787,-0.072528,-0.01027,-0.029583,0.038326,0.029639,-0.070182,0.0082951,0.016079,-0.00327,0.018992,-0.038751
"1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)*",-0.068158,0.028598,0.042271,0.018302,-0.040275,0.038859,-0.0019499,0.014453,-0.017361,0.078761,-0.0063781,0.12144
"1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)*",0.056619,0.020711,0.0010786,-0.0047555,0.029481,0.042644,-0.040884,0.025919,-0.027314,0.056053,-0.033691,0.075182
"1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*",-0.040592,0.013837,-0.043282,-0.031907,0.126,-0.058088,0.05423,0.031965,-0.0091825,0.13109,-0.0077465,0.0031928
"1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)*",0.022821,0.071037,0.065395,-0.028076,0.021809,0.071253,-0.029881,-0.00051064,-0.00084618,0.088639,0.055674,-0.0054911
"1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)*",-0.016465,-0.072909,-0.04436,0.0014038,0.01937,0.03647,-0.028329,-0.04269,-0.014111,0.023657,0.057884,-0.0061272
"1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*",-0.054132,0.042449,0.014832,-0.020647,-0.014167,0.053883,-0.021221,0.013782,-0.046348,0.09532,0.046603,3.512e-05
"1-(1-enyl-palmitoyl)-GPC (P-16:0)*",0.015973,-0.074019,-0.071237,-0.0043987,-0.013531,-0.029678,0.01623,-0.012402,-0.027488,0.0095778,0.042606,-0.02895
"1-(1-enyl-palmitoyl)-GPE (P-16:0)*",-0.038808,0.026301,-0.013179,-0.099402,0.0036401,0.050252,0.022964,0.0014379,-0.01486,0.082206,0.0081196,-0.00071307
"1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*",-0.031634,-0.080782,-0.019254,-0.0045113,0.030868,0.019114,-0.045006,-0.017249,0.03107,-0.0057118,-0.0057251,0.052119
"1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2)*",0.046672,0.0031103,-0.0054504,-0.01074,0.024553,0.035641,-0.096391,0.046285,-0.0052048,0.058863,-0.064308,0.010871
"1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)",-0.046966,-0.069903,-0.0057086,-0.036486,-0.02011,0.064561,-0.052782,-0.003495,0.040656,0.0057641,0.020717,-0.0095608
"1-(1-enyl-stearoyl)-GPE (P-18:0)*",-0.044256,-0.062896,0.02466,0.042446,0.064053,-0.00038856,0.036813,0.033472,-0.0034558,-0.069096,-0.0047588,-0.019029
"1-arachidonoyl-GPC (20:4)*",0.011663,-0.050605,0.003869,0.10293,-0.070338,-0.033703,-0.019312,-0.030771,-0.0094922,0.025997,-0.02433,0.00067403
"1-arachidonoyl-GPE (20:4)*",-0.020924,-0.075658,-0.0060217,0.057264,-0.087763,0.083708,-0.047567,0.059567,0.013473,-0.034267,-0.068638,-0.021017
"1-arachidonoyl-GPI (20:4)*",-0.044781,-0.035338,-0.038126,-0.026198,0.048908,0.0011184,0.074685,-0.00094224,-0.006116,0.049188,-0.032771,0.0071817
"1-linolenoyl-GPC (18:3)*",0.045563,-0.017066,0.0035415,0.03132,-0.08794,-0.044522,0.047587,0.039335,-0.03568,-0.057573,0.027349,0.027364
"1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4)*",0.033946,-0.050738,-0.0025856,0.046138,-0.050485,-0.014,-0.11051,0.069444,0.006735,0.033869,-0.059396,0.034968
"1-linoleoyl-GPC (18:2)",0.049583,-0.022957,0.0080822,0.069027,-0.069118,-0.034118,0.023873,0.0090337,-0.011541,-0.00076824,0.012476,-0.028276
"1-linoleoyl-GPE (18:2)*",0.050936,0.020842,0.0024529,0.072621,-0.04551,0.02674,-0.019273,0.039982,-0.045453,0.0055122,-0.016652,0.0039283
"1-linoleoylglycerol (18:2)",0.032243,0.032084,-0.033935,0.023113,0.0090688,0.077841,0.14286,0.094671,0.035888,0.021311,-0.012756,0.015155
"1-methylhistidine",-0.073981,-0.038356,0.010313,0.0034533,0.01823,0.021978,0.015219,0.026506,0.035131,-0.041195,-0.0086062,0.039058
"1-methylimidazoleacetate",0.049585,0.0031265,0.026772,-0.018925,-0.00020846,0.040611,0.015069,0.0044579,0.044073,-0.085249,-0.043161,0.0095731
"1-methylnicotinamide",0.079512,-0.010321,0.010302,0.0030692,-0.00034015,0.0033924,-0.0066714,0.0037295,-0.044481,-0.01589,-0.023178,0.0142
"1-oleoyl-2-linoleoyl-glycerol (18:1/18:2)",0.065769,0.01132,-0.023102,-0.043333,0.0011059,-0.0075234,-0.021755,0.0035763,0.0019544,-0.011748,0.021844,0.013996
"1-oleoyl-2-linoleoyl-GPC (18:1/18:2)*",0.074318,-0.001446,0.031614,-0.012739,-0.0054062,0.0098739,-0.051278,0.053535,-0.036729,0.015505,-0.042078,-0.075807
"1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*",0.069033,0.021731,0.026036,-0.014505,0.010875,0.022477,-0.046563,0.034071,-0.02604,0.012126,-0.038081,-0.023605
"1-oleoyl-3-linoleoyl-glycerol (18:1/18:2)",0.070129,0.00765,-0.0063552,-0.050475,0.0058595,-0.021842,-0.016303,0.02324,0.017646,0.0081353,0.035481,0.069077
"1-oleoyl-GPC (18:1)",0.014735,0.0084086,0.0109,0.10752,-0.11813,-0.058112,0.0078204,0.00078691,-0.01894,0.028052,-0.038348,-0.017507
"1-oleoyl-GPE (18:1)",-0.022686,0.022694,0.094106,-0.0041372,-0.046041,0.067755,0.069746,0.052851,-0.060523,-0.02401,0.0057304,-0.024078
"1-oleoylglycerol (18:1)",0.049301,-0.014653,0.047859,-0.036063,0.012078,0.067431,0.1037,0.027934,0.034391,0.013579,0.034862,0.019793
"1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*",0.062873,0.030331,-0.020112,0.026424,-0.0062501,0.011916,-0.039108,0.057795,-0.021046,0.0024667,-0.0096216,-0.0057397
"1-palmitoleoyl-2-oleoyl-glycerol (16:1/18:1)*",0.064314,-0.032636,0.019622,-0.051701,0.0007947,-0.038266,0.0034067,-0.0047222,-0.006849,0.0047496,0.056612,-0.023249
"1-palmitoleoyl-3-oleoyl-glycerol (16:1/18:1)*",0.057789,-0.048326,0.043348,-0.055932,0.0038515,-0.053764,0.0078897,0.00075299,0.0047705,0.031924,0.057197,-0.011346
"1-palmitoleoyl-GPC (16:1)*",-0.0056014,-0.015935,0.015139,0.12703,-0.09261,-0.070906,-0.0044847,-0.024983,-0.050999,0.017564,0.029792,-0.012373
"1-palmitoleoylglycerol (16:1)*",0.029579,-0.017302,0.018042,-0.0063708,-0.0058777,-0.034989,0.17299,-0.023367,0.063222,0.02241,-0.004757,-0.012379
"1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4)",-0.066126,0.021649,0.035017,0.040205,-0.02398,-0.077638,-0.043213,0.039441,-0.011952,0.0010597,-1.7349e-05,0.021585
