"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5","Comp 6","Comp 7","Comp 8","Comp 9","Comp 10","Comp 11"
"1,2-dilinoleoyl-GPC (18:2/18:2)",-0.016104,-0.066937,0.0077567,-0.048875,-0.027508,0.041239,-0.057898,-0.0064711,0.02003,-0.037374,0.017204
"1,2-dioleoyl-GPC (18:1/18:1)*",0.025567,0.065492,-0.019992,-0.02019,-0.016296,0.05744,-0.081345,0.017981,0.012944,-0.0045752,0.018052
"1,2-dioleoyl-GPE (18:1/18:1)",0.086744,-0.022575,0.056198,-0.016434,-0.015452,0.090421,-0.062776,-0.0026037,0.03234,-0.047359,-0.0038525
"1,2-dipalmitoyl-GPC (16:0/16:0)",-0.057469,-0.0022988,0.070459,-0.029736,-0.11619,0.093008,0.024301,-0.013108,0.025409,-0.042213,-0.020483
"1,2-distearoyl-GPC (18:0/18:0)",-0.06475,0.098193,-0.07051,0.0119,0.0079602,-0.012082,-0.017019,0.0040851,0.014045,-0.0094187,-0.025238
"1,5-anhydroglucitol (1,5-AG)",-0.087248,-0.013555,0.027234,0.038693,-0.12572,0.050215,-0.059055,0.087443,0.04445,-0.086127,0.10151
"1-(1-enyl-oleoyl)-GPE (P-18:1)*",0.0034245,0.048482,-0.022178,-0.057351,0.025489,0.038621,-0.027819,0.014526,-0.067394,0.06162,0.024563
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*",-0.052398,0.088562,-0.0585,0.028824,0.0075925,0.055318,-0.032325,0.0014918,0.026055,-0.012545,-0.022171
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*",0.097453,-0.025517,-0.037612,0.024542,-0.021981,0.067483,-0.061135,0.037891,0.023113,-0.016187,-0.045427
"1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)*",-0.085066,0.064541,0.016174,-0.068222,-0.011729,-0.0329,0.0042477,0.036754,0.038978,-0.023539,0.046957
"1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)*",0.044561,-0.063287,0.017888,-0.040849,-0.044878,0.0071655,-0.054459,0.049091,0.012879,-0.0073785,-0.016402
"1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*",-0.062289,0.031311,-0.02529,0.0178,-0.085082,-0.056133,0.024878,0.062661,-0.011385,0.14917,-0.071568
"1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)*",-0.008567,-0.032269,0.096372,-0.067468,-0.022253,0.031596,-0.032472,0.1119,0.033323,-0.0062835,0.009298
"1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)*",0.022128,0.029624,-0.082445,0.042506,-0.003207,0.019978,-0.0032129,0.075724,-0.0065231,-0.027758,-0.014762
"1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*",-0.084198,0.044292,0.020001,-0.0441,-0.059189,0.012388,0.008389,0.082062,0.02784,-0.028304,0.025703
"1-(1-enyl-palmitoyl)-GPC (P-16:0)*",0.05212,-0.0055836,-0.087712,0.067907,-0.029013,-0.0089299,0.062003,-0.0032126,-0.0090833,-0.0032912,-0.0015725
"1-(1-enyl-palmitoyl)-GPE (P-16:0)*",-0.056131,0.034294,0.028555,0.0406,-0.10538,0.0091221,-0.022963,0.079876,0.0042294,0.013329,0.03788
"1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*",0.018283,0.051045,-0.07133,0.035986,0.0094129,0.022241,-0.053221,0.029111,0.01522,-0.0084998,-0.034255
"1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2)*",0.044734,-0.049463,-0.00041716,-0.036361,-0.056817,0.019292,-0.089753,0.030069,0.05995,-0.02714,-0.043646
"1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)",-0.0002008,0.066806,-0.049803,0.036847,-0.013474,0.058808,-0.065062,0.044392,0.048107,-0.044131,0.019748
"1-(1-enyl-stearoyl)-GPE (P-18:0)*",-0.0012184,0.06222,-0.053778,-0.033986,0.045499,0.038395,-0.020628,-0.027405,-0.066357,0.060467,-0.017236
"1-arachidonoyl-GPC (20:4)*",0.041454,-0.0022198,-0.059909,-0.041442,0.071217,-0.096606,0.059437,-0.035682,0.042549,-0.057712,0.011542
"1-arachidonoyl-GPE (20:4)*",0.022872,0.036377,-0.088029,-0.040449,0.021928,0.035834,-0.081533,-0.045006,0.051701,-0.081652,0.079664
"1-arachidonoyl-GPI (20:4)*",-0.030593,0.050068,-0.051145,0.042121,-0.045603,-0.043874,-0.0037366,0.035824,-0.04246,0.078103,0.012614
"1-linolenoyl-GPC (18:3)*",0.059582,-0.041611,-0.0062465,-0.014785,0.012808,0.0019438,0.096154,-0.10482,-0.0092921,-0.022442,0.058742
"1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4)*",0.065737,-0.02418,-0.053226,-0.051168,-0.014036,-0.00076327,-0.03072,-0.056138,0.11115,-0.062536,-0.027388
"1-linoleoyl-GPC (18:2)",0.066163,-0.045336,-0.018968,-0.03518,0.045345,-0.045772,0.076975,-0.056352,0.021635,-0.021813,0.038942
"1-linoleoyl-GPE (18:2)*",0.033093,-0.061241,-0.0072825,-0.078319,0.015795,-0.0041411,0.0079059,-0.023541,0.01192,-0.045929,0.033209
"1-linoleoylglycerol (18:2)",0.0003734,-0.048165,-0.0096451,-0.020005,-0.010715,0.026695,-0.034571,0.0086726,-0.030596,0.11877,0.13097
"1-methylhistidine",-0.050133,0.085529,-0.03816,0.0015885,0.021868,0.040783,-0.042735,-0.014397,-0.0095839,0.029349,0.013868
"1-methylimidazoleacetate",0.059415,-0.045022,0.042421,0.0086358,0.031716,0.044429,-0.076203,-0.028627,-0.027515,0.0023733,0.03159
"1-methylnicotinamide",0.093836,-0.0757,0.014682,-0.021492,-0.013796,-0.0017347,-0.0016264,-0.011058,-0.029795,-0.020625,-0.0054394
"1-oleoyl-2-linoleoyl-glycerol (18:1/18:2)",0.060223,-0.06971,0.024278,0.038671,-0.034151,0.036219,-0.0019154,-0.0022293,0.008964,-0.009634,-0.016609
"1-oleoyl-2-linoleoyl-GPC (18:1/18:2)*",0.087268,-0.069949,0.031142,-0.054151,-0.048953,0.022109,-0.032269,-0.017544,0.022539,-0.027134,-0.016054
"1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*",0.064468,-0.071485,0.043931,-0.045334,-0.036911,0.022978,-0.046643,0.0042881,0.010717,-0.020887,-0.018655
"1-oleoyl-3-linoleoyl-glycerol (18:1/18:2)",0.07206,-0.070303,0.035928,0.029216,-0.040213,0.039768,0.0092144,-0.0053605,0.030391,0.01463,-0.019622
"1-oleoyl-GPC (18:1)",0.004929,-0.020553,-0.017593,-0.063811,0.059525,-0.11643,0.098246,-0.087588,0.057303,-0.057754,0.047046
"1-oleoyl-GPE (18:1)",-0.018302,0.029153,0.062931,-0.097513,-0.013244,0.037571,0.0058561,-0.010778,-0.055263,-0.0071594,0.10432
"1-oleoylglycerol (18:1)",0.077282,-0.036513,0.045622,-0.011381,-0.0047444,0.036981,-0.021478,0.045954,-0.031763,0.076575,0.092691
"1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*",0.037222,-0.076624,0.002879,-0.03947,-0.019399,0.034854,-0.017434,-0.020925,0.024325,-0.016273,-0.0059907
"1-palmitoleoyl-2-oleoyl-glycerol (16:1/18:1)*",0.10108,-0.049259,0.028726,0.027944,-0.031342,0.01913,0.049766,-0.0019858,0.0042531,0.0089992,-0.019712
"1-palmitoleoyl-3-oleoyl-glycerol (16:1/18:1)*",0.11134,-0.034736,0.034246,0.016753,-0.033633,0.0026507,0.060751,4.8609e-05,0.023093,0.026623,-0.024801
"1-palmitoleoyl-GPC (16:1)*",-0.00025481,0.0059837,-0.042342,-0.070966,0.080863,-0.098497,0.14002,-0.062609,0.029945,-0.066526,0.011455
"1-palmitoleoylglycerol (16:1)*",0.051346,-0.019891,0.025217,0.039646,0.036275,-0.090348,0.063721,-0.013588,-0.036059,0.12108,0.085168
"1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4)",-0.080539,0.062905,0.0050753,-0.058913,0.0154,-0.017203,0.057287,-0.075266,0.049616,-0.013223,-0.045718
"1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*",0.019129,-0.064004,0.073863,-0.042382,-0.0027164,0.0057475,-0.011142,-0.022329,0.0058206,0.051445,-0.074134
"1-palmitoyl-2-linoleoyl-glycerol (16:0/18:2)*",0.041106,-0.077233,0.018142,0.025705,-0.02612,0.029608,-0.017326,-0.016577,-0.0038136,-0.019304,-0.0059294
"1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)",0.043781,-0.070426,0.0022379,-0.059708,-0.017015,0.0061856,0.0082678,-0.028848,0.0032563,-0.037513,-0.013507
"1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)",0.044427,-0.074299,0.022396,-0.034894,-0.031869,0.023942,-0.032606,0.011462,0.0013755,-0.012662,-0.020455
"1-palmitoyl-2-oleoyl-GPC (16:0/18:1)",-0.04896,0.027114,0.08879,-0.077822,-0.021027,0.020383,0.036879,-0.048649,0.0072649,-0.01643,-0.031886
"1-palmitoyl-2-oleoyl-GPE (16:0/18:1)",0.050044,-0.065064,0.088391,-0.038882,-0.031178,0.04784,-0.036565,0.011368,0.0068536,-0.012828,-0.024253
"1-palmitoyl-2-oleoyl-GPG (16:0/18:1)",-0.075999,0.063316,0.027111,-0.052444,0.0049087,0.12043,-0.033019,-0.015537,0.038206,-0.0033229,-0.024924
"1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*",-0.025315,0.062381,-0.072725,-0.0028289,-0.0054776,0.052479,-0.013357,0.05525,-0.018134,-0.010642,-0.046004
"1-palmitoyl-2-stearoyl-GPC (16:0/18:0)",-0.030967,0.082764,-0.073434,0.030173,-0.020147,0.021572,-0.02236,0.014967,0.014107,-0.0032863,-0.01729
"1-palmitoyl-3-linoleoyl-glycerol (16:0/18:2)*",0.064132,-0.0826,0.046622,0.0099004,-0.035018,0.037482,-0.0006768,-0.0092797,0.014641,0.01574,-0.0056777
"1-palmitoyl-GPC (16:0)",0.0025087,-0.033335,0.013847,-0.085187,0.046884,-0.067067,0.12459,-0.079148,0.034188,-0.064297,0.037244
"1-palmitoyl-GPE (16:0)",-0.092715,0.015518,0.069498,-0.041197,-0.024842,-0.0092172,0.011656,-0.027451,0.0013388,0.017405,0.0046716
"1-palmitoyl-GPG (16:0)*",0.045015,-0.036748,0.057926,-0.014151,0.055593,-0.06275,0.034473,-0.072976,-0.085046,0.10772,0.068692
"1-palmitoyl-GPI (16:0)*",-0.018442,0.02262,0.029916,0.017653,-0.057951,0.023894,-0.012278,0.050197,-0.076214,0.085321,0.073822
"1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)",-0.0024582,0.065424,-0.072159,0.018478,0.016665,0.016724,-0.028597,-0.014038,0.014401,-0.020468,-0.03567
"1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)",0.089752,-0.024967,-0.043128,0.0094035,-0.016407,0.042091,-0.026556,-0.016793,0.0063979,0.012653,-0.061527
"1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)",0.090507,-0.032989,-0.065573,0.00052595,-0.021003,-0.094653,0.0097081,-0.0041016,0.026721,0.039441,-0.083423
"1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)",0.12122,-0.027641,0.0028288,0.0010443,-0.024599,0.070598,-0.013721,-0.038095,-0.0010882,-0.025648,-0.075307
"1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*",0.1048,-0.060808,0.012607,-0.044407,-0.03563,0.045077,-0.042356,-0.017166,-0.0015579,-0.028342,-0.0090373
"1-stearoyl-2-linoleoyl-GPE (18:0/18:2)*",0.084069,-0.070769,0.018999,-0.029609,-0.034533,0.014274,-0.034548,0.0016591,-0.0010168,-0.0090237,-0.026083
"1-stearoyl-2-oleoyl-GPC (18:0/18:1)",0.015607,0.061453,-0.055482,0.01913,-0.0034773,0.035318,-0.043372,0.0024371,-0.0024348,-0.020449,-0.012142
"1-stearoyl-2-oleoyl-GPE (18:0/18:1)",0.06482,0.022812,-0.028811,0.026826,-0.034027,0.09075,-0.071059,0.010034,0.010897,-0.053007,0.011227
"1-stearoyl-2-oleoyl-GPS (18:0/18:1)",-0.020299,0.042221,0.069268,-0.0072328,-0.096308,0.06307,0.0097335,-0.076757,-0.057384,-0.012935,-0.0031667
