"","p.value","-log10(p)","FDR","Tukey's HSD"
"4-guanidinobutanoate",9.3386e-06,5.0297,0.0040903,"1-0; 2-0"
"1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)",2.9056e-05,4.5368,0.0048423,"1-0; 2-1"
"homostachydrine*",3.3166e-05,4.4793,0.0048423,"1-0; 2-0; 2-1"
"N-delta-acetylornithine",4.5143e-05,4.3454,0.0049432,"1-0; 2-0"
"sphingomyelin (d18:1/18:1, d18:2/18:0)",9.1013e-05,4.0409,0.0073321,"1-0; 2-0; 2-1"
"homoarginine",0.00010044,3.9981,0.0073321,"1-0; 2-0; 2-1"
"dehydroascorbate",0.00021636,3.6648,0.012058,"1-0; 2-1"
"1-palmitoleoyl-3-oleoyl-glycerol (16:1/18:1)*",0.00024198,3.6162,0.012058,"1-0; 2-0"
"decanoylcarnitine",0.00027583,3.5594,0.012058,"1-0; 2-1"
"ergothioneine",0.00029871,3.5247,0.012058,"2-0; 2-1"
"3-hydroxybutyrylcarnitine (1)",0.000318,3.4976,0.012058,"1-0; 2-1"
"cytidine",0.00035279,3.4525,0.012058,"1-0; 2-1"
"alpha-tocopherol",0.00035788,3.4463,0.012058,"1-0; 2-0"
"sphingomyelin (d18:1/20:1, d18:2/20:0)*",0.00055401,3.2565,0.016986,"1-0; 2-1"
"pyridoxal",0.00060236,3.2201,0.016986,"1-0; 2-1"
"xanthine",0.00065676,3.1826,0.016986,"1-0; 2-1"
"sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",0.00065929,3.1809,0.016986,"1-0; 2-1"
"3-phosphoglycerate",0.0007428,3.1291,0.017314,"1-0; 2-1"
"gamma-carboxyglutamate",0.00075787,3.1204,0.017314,"1-0; 2-1"
"stachydrine",0.0007906,3.102,0.017314,"1-0; 2-0"
"dihydoxyphenylalanine (L-DOPA)",0.00093512,3.0291,0.017924,"1-0; 2-0"
"2-hydroxybutyrate/2-hydroxyisobutyrate",0.00094926,3.0226,0.017924,"1-0; 2-0"
"sebacate (decanedioate)",0.001008,2.9965,0.017924,"1-0; 2-1"
"phosphoenolpyruvate (PEP)",0.0010697,2.9707,0.017924,"1-0; 2-1"
"2-methylcitrate/homocitrate",0.0010743,2.9689,0.017924,"1-0; 2-1"
"1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*",0.0011034,2.9573,0.017924,"1-0; 2-1"
"1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)",0.0012087,2.9177,0.017924,"1-0; 2-0"
"hypoxanthine",0.0012142,2.9157,0.017924,"1-0; 2-1"
"uridine",0.0012529,2.9021,0.017924,"1-0; 2-1"
"imidazole lactate",0.0012674,2.8971,0.017924,"1-0; 2-1"
"heme",0.0012696,2.8963,0.017924,"1-0; 2-1"
"stearoyl sphingomyelin (d18:1/18:0)",0.0013095,2.8829,0.017924,"1-0; 2-0"
"isocitrate",0.0013692,2.8635,0.018174,"1-0; 2-1"
"1-palmitoleoyl-2-oleoyl-glycerol (16:1/18:1)*",0.0014275,2.8454,0.01839,"1-0"
"1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)",0.0014843,2.8285,0.018541,"1-0; 2-0"
"retinol (Vitamin A)",0.0015812,2.801,0.018541,"1-0; 2-1"
"gamma-aminobutyrate (GABA)",0.0016015,2.7955,0.018541,"1-0; 2-1"
"uridine 5'-monophosphate (UMP)",0.0016589,2.7802,0.018541,"1-0; 2-1"
"16-hydroxypalmitate",0.0016816,2.7743,0.018541,"1-0; 2-1"
"myristoleate (14:1n5)",0.0017282,2.7624,0.018541,"1-0"
"1-palmitoyl-2-oleoyl-GPG (16:0/18:1)",0.0017705,2.7519,0.018541,"1-0; 2-1"
"hexadecanedioate",0.0018121,2.7418,0.018541,"1-0"
"N-acetylglycine",0.0018388,2.7355,0.018541,"1-0; 2-1"
"adenosine 5'-monophosphate (AMP)",0.0019192,2.7169,0.018541,"1-0; 2-1"
"1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)*",0.0019243,2.7157,0.018541,"1-0; 2-1"
"arachidonoyl ethanolamide",0.0019881,2.7016,0.018541,"1-0; 2-1"
