"","Overall"
"1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)",100
"glycerophosphoinositol*",94.369
"cysteine sulfinic acid",92.41
"3-hydroxybutyrylcarnitine (1)",89.628
"gamma-carboxyglutamate",89.32
"5-oxoproline",88.525
"uridine 5'-monophosphate (UMP)",88.469
"N-acetylmethionine",88.084
"guanosine 5'- monophosphate (5'-GMP)",87.802
"1-methylnicotinamide",87.755
"N-acetylglycine",86.216
"orotidine",85.641
"dehydroascorbate",84.777
"pyridoxal",84.704
"azelate (nonanedioate)",84.7
"alpha-ketoglutarate",84.078
"imidazole lactate",84.035
"glutathione, reduced (GSH)",84.031
"flavin adenine dinucleotide (FAD)",83.187
"sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)*",82.892
"S-adenosylhomocysteine (SAH)",82.73
"lysine",82.529
"kynurenine",82.378
"cytidine",82.077
"glycerate",81.988
"2-aminoadipate",81.831
"glutarate (pentanedioate)",81.821
"hippurate",81.683
"sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)*",81.588
"hypoxanthine",81.442
"uridine",81.399
"N-acetylneuraminate",81.164
"sphingomyelin (d18:1/14:0, d16:1/16:0)*",80.741
"threonine",80.723
"1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*",80.719
"sphingomyelin (d18:1/20:1, d18:2/20:0)*",80.183
"hypotaurine",80.016
"adenosine 5'-monophosphate (AMP)",80.007
"N-acetylserine",79.467
"pseudouridine",79.114
"glycerophosphoethanolamine",78.616
"dimethylarginine (SDMA + ADMA)",78.4
"betaine",78.208
"1,2-distearoyl-GPC (18:0/18:0)",78.16
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*",78.075
"1-methylhistidine",77.992
"1,2-dioleoyl-GPC (18:1/18:1)*",77.957
"xanthine",77.676
"1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)",77.432
"pyridoxamine phosphate",77.4
"pipecolate",77.25
"1-palmitoyl-2-stearoyl-GPC (16:0/18:0)",77.169
"1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)",76.939
"nicotinamide",76.733
"inosine",76.232
"decanoylcarnitine",76.155
"phenylalanine",75.908
"arachidonoyl ethanolamide",75.621
"stearoylcarnitine",75.559
