"","FC","log2(FC)","p.value","-log10(p)"
"1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)",0.39231,-1.3499,0.0001719,3.7647
"3-hydroxybutyrylcarnitine (1)",0.23394,-2.0958,0.00024614,3.6088
"cysteine sulfinic acid",8.3413,3.0603,0.00066122,3.1797
"N-acetylglycine",0.30657,-1.7057,0.00066146,3.1795
"S-adenosylhomocysteine (SAH)",2.1266,1.0886,0.00079069,3.102
"alpha-ketoglutarate",0.40805,-1.2932,0.0011128,2.9536
"ergothioneine",0.37901,-1.3997,0.0022575,2.6464
"decanoylcarnitine",0.23836,-2.0688,0.0024459,2.6116
"dehydroascorbate",12.781,3.6759,0.0036398,2.4389
"hippurate",0.311,-1.685,0.0043228,2.3642
"gamma-carboxyglutamate",3.4231,1.7753,0.0049217,2.3079
"pyridoxal",4.7242,2.2401,0.0056192,2.2503
"isocitrate",0.30059,-1.7341,0.0060591,2.2176
"1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)",0.4691,-1.092,0.0060712,2.2167
"sphingomyelin (d18:1/20:1, d18:2/20:0)*",0.48251,-1.0514,0.0078239,2.1066
"glutarate (pentanedioate)",5.4896,2.4567,0.0081712,2.0877
"1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*",0.47717,-1.0674,0.0082831,2.0818
"laurylcarnitine",0.33195,-1.5909,0.008775,2.0568
"12-HETE",2.201,1.1382,0.0088622,2.0525
"uridine",2.2978,1.2002,0.0098966,2.0045
"cytidine",2.6853,1.4251,0.010185,1.992
"sebacate (decanedioate)",0.35342,-1.5006,0.01022,1.9905
"5-oxoproline",4.2862,2.0997,0.010234,1.9899
"imidazole lactate",0.44355,-1.1728,0.010368,1.9843
"threonine",2.2262,1.1546,0.011627,1.9345
"betaine aldehyde",9.5746,3.2592,0.01206,1.9187
"myristoylcarnitine",0.4521,-1.1453,0.012181,1.9143
"pyridoxamine phosphate",3.6335,1.8614,0.012463,1.9044
"azelate (nonanedioate)",0.33629,-1.5722,0.012762,1.8941
"glycerophosphoinositol*",75.655,6.2414,0.012864,1.8906
"stearoyl ethanolamide",0.37152,-1.4285,0.01296,1.8874
