"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8"
"1,2-dilinoleoyl-GPC (18:2/18:2)",0.066187,-0.0088514,0.018563,-0.0060554,0.026279,-0.049209,0.0028862,-0.23049
"1,2-dioleoyl-GPC (18:1/18:1)*",-0.05721,-0.0088595,0.0053542,-0.075466,0.0093633,-0.043804,-0.013211,0.1612
"1,2-dioleoyl-GPE (18:1/18:1)",0.029607,0.0074706,-0.007134,-0.067993,0.082657,-0.045344,-0.042081,0.16907
"1,2-dipalmitoyl-GPC (16:0/16:0)",0.00013255,0.12114,0.049623,0.0046899,0.081931,-0.052408,-0.0054851,0.1081
"1,2-distearoyl-GPC (18:0/18:0)",-0.077837,0.001586,0.017441,0.018282,0.0012869,-0.0055022,0.0098597,-0.04725
"1,5-anhydroglucitol (1,5-AG)",0.023333,0.10539,-0.10597,-0.062336,0.037539,-0.025466,0.12194,-0.20978
"1-(1-enyl-oleoyl)-GPE (P-18:1)*",-0.038106,-0.053483,0.018785,-0.053456,-0.065794,0.010122,-0.047334,0.040644
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*",-0.071123,0.021241,0.020563,-0.0030963,0.022633,0.003752,-0.022247,0.0066876
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*",0.047033,0.035052,0.04963,-0.036616,0.029177,-0.024696,-0.0093432,-0.0059829
"1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)*",-0.063154,-0.04013,-0.022516,-0.014746,0.021373,-0.0027695,0.084406,-0.025908
"1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)*",0.05643,0.0015608,0.031865,-0.030779,0.0076142,-0.028891,0.044346,0.0044408
"1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*",-0.042247,0.059025,0.088971,0.0067047,-0.090886,0.036996,0.085352,-0.012022
"1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)*",0.031264,-0.0053716,0.019789,-0.093779,0.059117,0.064297,0.097491,-0.00089166
"1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*",-0.058677,0.0093664,-0.012291,-0.049077,0.028299,0.015937,0.12779,0.015579
"1-(1-enyl-palmitoyl)-GPE (P-16:0)*",-0.033917,0.096043,-0.029484,-0.054141,-0.036134,0.022748,0.096231,-0.00052145
"1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*",-0.068894,0.03382,0.053809,-0.018812,0.015643,-0.0026076,-0.0023011,-0.057701
"1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2)*",0.048033,0.014179,0.053217,-0.023145,0.040866,-0.064421,0.051584,0.0046173
"1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)",-0.055475,0.019759,-0.028147,-0.068338,0.032263,0.0036026,0.11719,0.0011225
"1-(1-enyl-stearoyl)-GPE (P-18:0)*",-0.053238,-0.040531,0.020318,-0.0012713,-0.042606,0.012709,-0.056195,0.01367
"1-arachidonoyl-GPC (20:4)*",0.011248,-0.092895,-0.013394,0.12077,0.029024,-0.0059466,0.044806,-0.00076928
"1-arachidonoyl-GPE (20:4)*",-0.019467,-0.099673,-0.065068,0.0080079,0.050804,-0.15116,-0.026764,-0.01971
"1-arachidonoyl-GPI (20:4)*",-0.03945,0.026977,0.02365,-0.0089837,-0.10845,0.023749,0.027091,-0.0067096
"1-linolenoyl-GPC (18:3)*",0.051327,-0.0081726,-0.019011,0.060758,-0.044926,-0.039488,-0.11288,0.032641
"1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4)*",0.033303,-0.018672,0.049278,0.061515,0.057232,-0.076553,0.033876,-0.025815
"1-linoleoyl-GPC (18:2)",0.04364,-0.057862,-0.019551,0.073867,-0.0030081,-0.0038276,0.001045,0.010986
"1-linoleoyl-GPE (18:2)*",0.056416,-0.059214,-0.0004197,0.030436,0.014256,-0.032355,0.0022266,-0.0063391
"1-linoleoylglycerol (18:2)",0.046329,-0.015972,-0.0087343,-0.037685,-0.13053,0.036048,0.013976,-0.022786
"1-methylhistidine",-0.070477,-0.0052357,0.012543,-0.018607,-0.021911,0.010498,-0.039237,0.0083233
"1-methylimidazoleacetate",0.05591,-0.0010526,-0.023795,-0.047133,0.0068941,0.0058374,-0.092546,0.0071233
"1-methylnicotinamide",0.078902,-0.012894,0.0020576,0.0087021,-0.0068336,-0.032208,-0.025141,0.0032408
"1-oleoyl-2-linoleoyl-glycerol (18:1/18:2)",0.05893,0.044899,0.0071334,0.0038244,0.012241,0.0001856,-0.010746,-0.02751
"1-oleoyl-2-linoleoyl-GPC (18:1/18:2)*",0.0619,-0.0076649,0.024331,-0.010682,0.02545,-0.070802,0.0048392,0.080329
"1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*",0.06141,-0.0022675,0.023442,-0.025451,0.027335,-0.047011,0.0048493,0.026432
"1-oleoyl-3-linoleoyl-glycerol (18:1/18:2)",0.057535,0.044385,0.021042,0.00060589,0.010147,0.002252,0.0030255,-0.028067
"1-oleoyl-GPC (18:1)",0.017298,-0.075475,-0.026272,0.12877,0.022617,-0.010492,0.039718,-0.0056559
"1-oleoyl-GPE (18:1)",-0.029803,-0.069213,-0.064478,-0.057981,-0.030714,-0.016634,-0.039796,-0.0017331
"1-oleoylglycerol (18:1)",0.046175,-0.019358,-0.044076,-0.10795,-0.087491,0.048669,0.007815,0.016412
"1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*",0.066837,-0.0049963,0.034392,0.017364,0.013535,-0.028345,-0.0036575,0.0046399
"1-palmitoleoyl-2-oleoyl-glycerol (16:1/18:1)*",0.062287,0.043004,0.0055281,0.0075987,-0.00024934,0.0074562,-0.0068445,0.023411
"1-palmitoleoyl-3-oleoyl-glycerol (16:1/18:1)*",0.05787,0.043442,0.021798,0.0029619,-0.0016536,0.0025662,0.032961,-0.031042
"1-palmitoleoyl-GPC (16:1)*",-0.0033101,-0.080489,-0.0077355,0.12703,0.022995,0.020339,0.017291,0.0073443
"1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4)",-0.056116,-0.01635,0.052039,0.07664,0.039013,-0.0013502,-0.0034391,-0.095739
"1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*",0.046619,0.015256,0.08807,0.011818,0.010671,0.02412,-0.010375,0.0038064
"1-palmitoyl-2-linoleoyl-glycerol (16:0/18:2)*",0.064616,0.033725,0.0037275,0.011712,0.0080045,-0.00929,-0.022271,-0.0025099
"1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)",0.061356,-0.022147,0.028154,0.036507,0.013425,-0.03726,-0.0080224,0.026222
"1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)",0.063625,0.0021453,0.03042,-0.011245,0.011563,-0.027697,0.0044059,-0.0025537
"1-palmitoyl-2-oleoyl-GPC (16:0/18:1)",-0.051518,-0.0064798,0.056341,0.033834,0.07444,-0.0023997,-0.039715,0.12344
"1-palmitoyl-2-oleoyl-GPE (16:0/18:1)",0.057409,0.016645,0.028409,-0.038465,0.045184,-0.006824,-0.010088,-0.027689
"1-palmitoyl-2-oleoyl-GPG (16:0/18:1)",-0.055138,-0.0043184,0.046834,-0.040992,0.060077,-0.0017088,-0.046592,0.019885
"1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*",-0.059031,0.012133,0.068737,-0.0020937,-0.0090001,0.038539,-0.013276,0.08174
"1-palmitoyl-2-stearoyl-GPC (16:0/18:0)",-0.076483,0.030885,0.022663,0.0073383,-0.012339,-0.0094382,0.008922,0.057456
"1-palmitoyl-3-linoleoyl-glycerol (16:0/18:2)*",0.065851,0.032158,0.017577,-0.0036047,0.003145,0.00084897,-0.0043561,-0.048477
"1-palmitoyl-GPC (16:0)",0.025741,-0.074186,-0.019672,0.11296,0.032416,0.00073604,0.010805,-0.026587
"1-palmitoyl-GPE (16:0)",-0.06145,0.02881,0.038821,0.02806,0.0090086,0.032374,0.019458,-0.0019416
"1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)",-0.066419,0.003835,0.035964,0.029882,0.019366,-0.022764,-0.033409,-0.025842
"1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)",0.042742,0.023616,0.081371,0.015519,-0.0062676,-0.037358,-0.040664,0.06579
"1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)",0.049477,0.0081431,0.11326,0.093026,-0.053117,-0.039972,0.088745,0.0021662
"1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)",0.042283,0.029581,0.061359,0.0093968,0.04292,-0.049512,-0.084473,0.045323
"1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*",0.061659,-0.011615,0.019594,-0.018173,0.015156,-0.06655,-0.026956,0.007078
"1-stearoyl-2-linoleoyl-GPE (18:0/18:2)*",0.062903,0.0011563,0.028817,-0.0117,0.0067841,-0.04187,-0.00045648,0.054341
"1-stearoyl-2-oleoyl-GPC (18:0/18:1)",-0.064612,0.011795,0.0072463,-0.017493,0.0064309,-0.036018,-0.042415,0.001284
"1-stearoyl-2-oleoyl-GPE (18:0/18:1)",-0.0065961,0.054449,-0.041525,-0.098531,0.069232,-0.1067,-0.084232,-0.12046
"1-stearoyl-2-oleoyl-GPS (18:0/18:1)",-0.04938,0.067809,-0.022373,0.02847,-0.0014688,-0.063239,-0.047641,-0.049131
"1-stearoyl-GPC (18:0)",-0.00021551,-0.10074,-0.0092465,0.12203,-0.013273,-0.034044,-0.0055765,0.019763
"1-stearoyl-GPE (18:0)",-0.062879,-0.026384,0.025618,0.016474,-0.049188,-0.042441,-0.039448,0.009825
"1-stearoyl-GPI (18:0)",-0.055836,-0.021872,-0.044857,0.032459,-0.013033,0.0063755,-0.02523,-0.00059775
"1-stearoyl-GPS (18:0)*",-0.052808,-0.0058633,-0.05735,0.026772,-0.014139,0.010103,-0.034831,0.0069587
"10-heptadecenoate (17:1n7)",0.051908,0.018306,-0.085546,0.019177,-0.030328,0.022995,-0.073412,-0.095764
"10-nonadecenoate (19:1n9)",0.037594,-0.082406,-0.10583,-0.012093,0.010628,0.048541,-0.0083212,-0.012464
"12,13-DiHOME",0.060878,0.0399,-0.0070033,-0.0082873,-0.044973,-0.052757,-0.020227,-0.031893
"12-HETE",-0.048238,0.052375,-0.044242,-0.059164,-0.029427,-0.0082393,0.025525,-0.0050579
"15-HETE",-0.040994,0.0028464,-0.07496,0.040304,-0.032929,-0.033505,0.042553,-0.00538
"15-methylpalmitate",0.055799,-0.048926,-0.037568,-0.0086927,-0.0055528,0.066471,-0.026691,-0.014501
"16-hydroxypalmitate",0.05111,0.062758,0.034485,0.018686,-0.028498,-0.02709,-0.010309,0.0023261
"17-methylstearate",0.056991,-0.035189,-0.057508,0.037721,-0.023431,0.041984,-0.0082646,0.0051461
"2'-deoxycytidine",-0.025995,-0.10039,-0.098396,0.021248,0.086558,0.02527,-0.019026,0.0098803
"2'-deoxyuridine",0.046897,-0.039064,0.012455,-0.10457,-0.068213,0.055776,0.020573,-0.045566
"2-aminoadipate",-0.074542,0.012279,-0.005782,-0.0098656,-0.017512,-0.018108,0.026802,-0.00027948
"2-aminoheptanoate",0.030672,-0.0051982,-0.067546,-0.039924,-0.10122,-0.06246,0.037433,0.023538
"2-hydroxybutyrate/2-hydroxyisobutyrate",0.048786,-0.0052006,-0.060832,-0.028396,0.064369,-0.0042712,-0.022407,-0.023194
"2-hydroxyglutarate",0.048326,0.0028516,0.06232,-0.022061,0.039812,0.00014023,-0.0042315,-0.0090467
"2-hydroxystearate",0.029196,-0.013907,-0.062572,-0.031228,-0.092271,0.10703,0.024408,0.0038417
"2-linoleoylglycerol (18:2)",0.02482,0.063011,-0.045716,-0.010057,-0.20874,0.073408,-0.04933,-0.029502
"2-methylbutyrylcarnitine (C5)",0.0062054,-0.10937,-0.0046452,-0.026508,0.0086692,-0.05656,0.11933,-0.015815
"2-methylbutyrylglycine",0.066343,0.014018,0.015345,0.0015343,-0.0073378,-0.0052797,-0.08759,-0.01368
"2-oleoylglycerol (18:1)",-0.016072,-0.032315,-0.00097348,0.056619,-0.12064,0.079598,0.046806,0.00056245
"2-palmitoleoyl-GPC (16:1)*",-0.00090047,-0.096185,-0.039495,0.073033,-0.085572,-0.10798,0.029964,0.0070566
"2-palmitoyl-GPC (16:0)*",0.040969,-0.053621,-0.019193,0.075216,0.054005,-0.020729,-0.034061,0.0023871
"2-stearoyl-GPE (18:0)*",-0.024953,-0.053368,0.010435,0.094919,-0.063204,0.023927,-0.014147,0.019265
"3-(4-hydroxyphenyl)lactate",-0.041648,-0.039616,-0.059229,-0.0030832,-0.0087825,-0.010105,-0.10212,-0.011716
"3-aminoisobutyrate",0.057525,0.0023394,-0.038078,-0.055894,0.013326,-0.0023395,-0.0425,-0.0070302
"3-hydroxy-3-methylglutarate",-0.034829,0.015348,0.1121,0.0028545,0.081459,0.0096956,-0.019104,0.0065985
