"","Comp 1","Comp 2","Comp 3","Comp 4","Comp 5","Comp 6","Comp 7"
"1,2-dilinoleoyl-GPC (18:2/18:2)",0.067867,-0.016123,-0.031687,0.020624,0.01094,0.0075019,0.046396
"1,2-dioleoyl-GPC (18:1/18:1)*",-0.060127,-0.037582,-0.029989,0.02576,-0.0045866,-0.039901,0.050761
"1,2-dioleoyl-GPE (18:1/18:1)",0.028117,-0.085815,-0.07524,0.013229,0.034654,-0.00044416,0.037018
"1,2-dipalmitoyl-GPC (16:0/16:0)",0.00020735,0.0021724,-0.037049,-0.059099,0.15088,-0.012645,0.046113
"1,2-distearoyl-GPC (18:0/18:0)",-0.079114,0.04299,-0.0032528,0.003644,0.0087619,0.0041105,0.0051836
"1,5-anhydroglucitol (1,5-AG)",0.020517,-0.12316,0.13895,-0.024758,0.10104,0.014775,0.031218
"1-(1-enyl-oleoyl)-GPE (P-18:1)*",-0.039238,0.0032067,-0.023561,0.021895,-0.080629,-0.064506,0.0036476
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*",-0.072866,0.019003,-0.029629,-0.012776,0.029095,-0.010102,-0.005812
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPE (P-16:0/20:4)*",0.04807,-0.017092,-0.042081,0.0033722,0.053773,-0.043331,0.02989
"1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)*",-0.06535,-0.0052771,0.031873,0.074825,-0.011367,0.029841,0.0052955
"1-(1-enyl-palmitoyl)-2-linoleoyl-GPE (P-16:0/18:2)*",0.057844,-0.01417,-0.0011259,0.041148,0.022403,-0.026767,0.038168
"1-(1-enyl-palmitoyl)-2-oleoyl-GPC (P-16:0/18:1)*",-0.040767,0.099659,0.077849,0.0010316,0.046225,-0.10056,-0.0052147
"1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)*",0.030345,-0.067127,0.0056469,0.10769,0.048326,-0.042543,-0.047905
"1-(1-enyl-palmitoyl)-2-palmitoyl-GPC (P-16:0/16:0)*",-0.061302,-0.024994,0.064041,0.076002,0.043923,-0.0076738,-0.0027534
"1-(1-enyl-palmitoyl)-GPE (P-16:0)*",-0.036059,-0.035434,0.12544,-0.02616,0.07308,-0.059776,-0.00060069
"1-(1-enyl-stearoyl)-2-arachidonoyl-GPE (P-18:0/20:4)*",-0.070214,0.031193,-0.029876,0.00097016,0.048934,-0.04234,0.0089863
"1-(1-enyl-stearoyl)-2-linoleoyl-GPE (P-18:0/18:2)*",0.049488,-0.0035371,-0.025748,0.047092,0.056013,-0.016109,0.069667
"1-(1-enyl-stearoyl)-2-oleoyl-GPE (P-18:0/18:1)",-0.058763,-0.051678,0.065594,0.064325,0.047817,-0.012021,0.0091771
"1-(1-enyl-stearoyl)-GPE (P-18:0)*",-0.053928,0.035519,-0.033233,-0.0014367,-0.059909,-0.025446,-0.0098637
"1-arachidonoyl-GPC (20:4)*",0.0137,0.072679,-0.0078634,0.057427,-0.055652,0.12838,-0.015983
"1-arachidonoyl-GPE (20:4)*",-0.021293,-0.042237,-0.057814,0.044149,-0.079826,0.10815,0.12591
"1-arachidonoyl-GPI (20:4)*",-0.039318,0.049586,0.07646,-0.025379,-0.017991,-0.077941,2.9338e-05
"1-linolenoyl-GPC (18:3)*",0.053581,0.020597,-0.028874,-0.089223,-0.055974,0.027334,0.024684
"1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4)*",0.035867,0.051476,-0.048889,0.039172,0.032902,0.057649,0.064131
"1-linoleoyl-GPC (18:2)",0.045968,0.032023,-0.0018691,0.013472,-0.053297,0.07322,-0.0098839
"1-linoleoyl-GPE (18:2)*",0.05842,0.0061798,-0.028645,0.038117,-0.041085,0.047381,0.023212
"1-linoleoylglycerol (18:2)",0.047705,-0.0034524,0.082436,-0.00656,-0.075405,-0.080055,-0.010224
"1-methylhistidine",-0.07228,0.016238,-0.019797,-0.011033,-0.019738,-0.03133,-0.0065768
"1-methylimidazoleacetate",0.055715,-0.070023,-0.047918,-0.035467,-0.023432,-0.021294,-0.010388
"1-methylnicotinamide",0.081108,-0.011978,-0.018092,-0.0083948,-0.018333,0.0071919,0.02866
"1-oleoyl-2-linoleoyl-glycerol (18:1/18:2)",0.060407,-0.014801,6.6498e-05,-0.034481,0.042415,-0.0089827,-0.0013433
"1-oleoyl-2-linoleoyl-GPC (18:1/18:2)*",0.063487,-0.014568,-0.035089,0.022614,0.013483,0.0035659,0.068873
"1-oleoyl-2-linoleoyl-GPE (18:1/18:2)*",0.062662,-0.025663,-0.033018,0.024707,0.018387,-0.0090222,0.047687
"1-oleoyl-3-linoleoyl-glycerol (18:1/18:2)",0.059213,-0.0061961,0.0011331,-0.022288,0.047505,-0.018498,-4.9068e-05
"1-oleoyl-GPC (18:1)",0.019828,0.068735,0.0069733,0.033152,-0.048818,0.13253,-0.012882
"1-oleoyl-GPE (18:1)",-0.032565,-0.062756,-0.0017135,0.020256,-0.097307,0.0010043,0.01692
"1-oleoylglycerol (18:1)",0.045189,-0.085728,0.067021,0.01619,-0.068885,-0.087429,-0.023166
"1-palmitoleoyl-2-linoleoyl-GPC (16:1/18:2)*",0.069366,0.012714,-0.03156,0.0098656,0.010995,0.0041518,0.025913
"1-palmitoleoyl-2-oleoyl-glycerol (16:1/18:1)*",0.064006,-0.010035,0.010703,-0.035925,0.035273,-0.011688,-0.0069292
"1-palmitoleoyl-3-oleoyl-glycerol (16:1/18:1)*",0.059775,0.0015245,0.024648,-0.010607,0.047494,-0.020668,0.0036997
"1-palmitoleoyl-GPC (16:1)*",-0.0010253,0.08317,-0.015975,0.034177,-0.052564,0.11797,-0.042846
"1-palmitoyl-2-arachidonoyl-GPC (16:0/20:4)",-0.055366,0.088753,-0.053057,0.014201,0.019009,0.044899,-0.011013
"1-palmitoyl-2-arachidonoyl-GPE (16:0/20:4)*",0.049492,0.047252,-0.052272,0.01246,0.038936,-0.041538,-0.018397
"1-palmitoyl-2-linoleoyl-glycerol (16:0/18:2)*",0.066356,-0.012061,-0.0064319,-0.037024,0.028021,-0.00058081,0.0056912
"1-palmitoyl-2-linoleoyl-GPC (16:0/18:2)",0.064031,0.023938,-0.035964,0.012076,-0.0055113,0.025325,0.030349
"1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)",0.06546,-0.007788,-0.02345,0.015631,0.016287,-0.014631,0.030126
"1-palmitoyl-2-oleoyl-GPC (16:0/18:1)",-0.051789,0.047643,-0.09712,0.013531,0.037355,0.026681,-0.011681
"1-palmitoyl-2-oleoyl-GPE (16:0/18:1)",0.0582,-0.037348,-0.045498,0.015965,0.040453,-0.022896,0.0076864
"1-palmitoyl-2-oleoyl-GPG (16:0/18:1)",-0.057042,-0.0051377,-0.093363,0.024915,0.027691,-0.024348,-0.0011448
"1-palmitoyl-2-palmitoleoyl-GPC (16:0/16:1)*",-0.059276,0.057552,-0.033311,0.0067937,0.021061,-0.050691,-0.029715
"1-palmitoyl-2-stearoyl-GPC (16:0/18:0)",-0.077799,0.040218,0.010837,-0.017709,0.027409,-0.019949,0.013949
"1-palmitoyl-3-linoleoyl-glycerol (16:0/18:2)*",0.067656,-0.011129,-0.0021536,-0.018567,0.031642,-0.019554,0.0015896
"1-palmitoyl-GPC (16:0)",0.028156,0.055041,-0.018987,0.028363,-0.047457,0.11981,-0.02481
"1-palmitoyl-GPE (16:0)",-0.061817,0.05628,0.00014119,-0.0040396,0.042438,-0.0088859,-0.030274
"1-stearoyl-2-arachidonoyl-GPC (18:0/20:4)",-0.067091,0.050863,-0.048436,-0.012884,0.015387,0.0089041,0.015753
"1-stearoyl-2-arachidonoyl-GPE (18:0/20:4)",0.0455,0.04757,-0.0578,-0.020071,0.029866,-0.040496,0.040233
"1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)",0.055174,0.14308,0.027024,0.028099,0.030636,-0.015948,0.052663
"1-stearoyl-2-arachidonoyl-GPS (18:0/20:4)",0.044048,0.013158,-0.099717,-0.037623,0.043898,-0.013961,0.039956
"1-stearoyl-2-linoleoyl-GPC (18:0/18:2)*",0.063032,-0.021877,-0.046542,0.0081077,-0.002591,-0.0051826,0.06403
"1-stearoyl-2-linoleoyl-GPE (18:0/18:2)*",0.064706,-0.0080827,-0.024174,0.011512,0.011797,-0.014642,0.04404
"1-stearoyl-2-oleoyl-GPC (18:0/18:1)",-0.066623,0.0022814,-0.032528,-0.022056,0.0058811,-0.013813,0.033855
"1-stearoyl-2-oleoyl-GPE (18:0/18:1)",-0.010316,-0.12269,-0.062969,-0.051379,0.048862,-0.01699,0.097302
"1-stearoyl-2-oleoyl-GPS (18:0/18:1)",-0.050717,0.0090234,0.0084094,-0.094313,0.039577,0.014664,0.053406
"1-stearoyl-GPC (18:0)",0.0022819,0.087073,-0.019768,0.026178,-0.09154,0.10934,0.013263
"1-stearoyl-GPE (18:0)",-0.063328,0.054857,-0.020486,-0.012458,-0.046262,-0.016004,0.044505
"1-stearoyl-GPI (18:0)",-0.057322,0.011088,0.013177,-0.023932,-0.041088,0.041925,-0.016048
"1-stearoyl-GPS (18:0)*",-0.054599,-0.0028401,0.021045,-0.043042,-0.033844,0.038654,-0.020237
"10-heptadecenoate (17:1n7)",0.052091,-0.051638,0.033726,-0.090736,-0.037329,0.029877,-0.034546
"10-nonadecenoate (19:1n9)",0.036462,-0.081549,0.020288,0.032935,-0.092672,0.069503,-0.06069
"12,13-DiHOME",0.062334,-0.017461,0.028321,-0.054948,0.005281,-0.029017,0.057908
"12-HETE",-0.051232,-0.049489,0.069747,-0.031168,0.021956,-0.040757,0.020227
"15-HETE",-0.042263,0.0025978,0.087093,-0.028997,-0.024129,0.055901,0.028145
"15-methylpalmitate",0.056458,-0.039793,-0.0045233,0.016206,-0.058597,0.015354,-0.069923
"16-hydroxypalmitate",0.053455,0.024381,0.014445,-0.0563,0.045155,-0.034625,0.032421
"17-methylstearate",0.058371,-0.015691,0.034837,-0.012307,-0.056915,0.047591,-0.049956
"2'-deoxycytidine",-0.028534,-0.05959,-0.039918,0.053032,-0.071004,0.13,-0.054975
"2'-deoxyuridine",0.046937,-0.051137,0.025221,0.060224,-0.058154,-0.10024,-0.027407
"2-aminoadipate",-0.076549,0.014115,0.030728,-0.0006503,0.0056768,-0.010978,0.023692
"2-aminoheptanoate",0.030305,-0.046383,0.1072,-0.018543,-0.063059,-0.026207,0.077763
"2-hydroxybutyrate/2-hydroxyisobutyrate",0.047804,-0.089206,-0.021073,-0.00020368,0.0054886,0.044418,-0.0096005
"2-hydroxyglutarate",0.04991,0.00035769,-0.061014,0.033906,0.036908,-0.029212,0.0028318
"2-hydroxystearate",0.029031,-0.037717,0.10343,-0.0079212,-0.067734,-0.038267,-0.090007
"2-linoleoylglycerol (18:2)",0.025866,0.0097815,0.14711,-0.13739,-0.070803,-0.111,-0.04512
"2-methylbutyrylcarnitine (C5)",0.0061407,-0.0091234,0.018157,0.14702,-0.062237,0.035524,0.06354
