"","Fold Change","log2(FC)"
"glycerophosphoinositol*",75.655,6.2414
"taurocholate",0.021962,-5.5088
"tauro-beta-muricholate",0.022868,-5.4506
"kynurenine",27.297,4.7706
"betaine",23.663,4.5646
"1,2-distearoyl-GPC (18:0/18:0)",19.352,4.2744
"dehydroascorbate",12.781,3.6759
"betaine aldehyde",9.5746,3.2592
"pipecolate",9.2465,3.2089
"methionine sulfoxide",9.1715,3.1972
"orotate",8.8053,3.1384
"hypotaurine",8.4446,3.078
"cysteine sulfinic acid",8.3413,3.0603
"orotidine",8.2332,3.0415
"cysteine",7.5909,2.9243
"1-stearoyl-GPI (18:0)",7.0467,2.8169
"2-aminoadipate",6.8578,2.7777
"adenosine 5'-monophosphate (AMP)",0.15097,-2.7277
"glutathione, reduced (GSH)",0.17826,-2.4879
"sucrose",0.17866,-2.4847
"homostachydrine*",0.17886,-2.4831
"5-methylthioadenosine (MTA)",5.5699,2.4777
"glutarate (pentanedioate)",5.4896,2.4567
"3-methylhistidine",5.3809,2.4279
"uridine 5'-monophosphate (UMP)",0.19238,-2.378
"argininosuccinate",5.0667,2.341
"1-stearoyl-GPS (18:0)*",4.8649,2.2824
"dimethylarginine (SDMA + ADMA)",4.7592,2.2507
"heme",0.21062,-2.2473
"pyridoxal",4.7242,2.2401
"retinol (Vitamin A)",0.21954,-2.1874
"1-(1-enyl-stearoyl)-GPE (P-18:0)*",4.4229,2.145
"5-oxoproline",4.2862,2.0997
"3-hydroxybutyrylcarnitine (1)",0.23394,-2.0958
"guanosine 5'- monophosphate (5'-GMP)",0.23673,-2.0787
"decanoylcarnitine",0.23836,-2.0688
"3-phosphoglycerate",4.0821,2.0293
"phosphopantetheine",0.2642,-1.9203
"N-acetylneuraminate",3.6581,1.8711
"pyridoxamine phosphate",3.6335,1.8614
"1-methylnicotinamide",0.28243,-1.824
"phosphoenolpyruvate (PEP)",3.5399,1.8237
"16-hydroxypalmitate",0.28291,-1.8216
"glutamate, gamma-methyl ester",3.5209,1.816
"salicylate",0.28949,-1.7884
"gamma-carboxyglutamate",3.4231,1.7753
"arachidonoyl ethanolamide",0.29629,-1.7549
"1-linoleoyl-GPC (18:2)",0.29749,-1.7491
"1-linolenoyl-GPC (18:3)*",0.2989,-1.7423
"isocitrate",0.30059,-1.7341
"N-acetylglycine",0.30657,-1.7057
"hippurate",0.311,-1.685
"1-(1-enyl-palmitoyl)-2-arachidonoyl-GPC (P-16:0/20:4)*",3.1968,1.6766
"citrate",3.1334,1.6477
"hypoxanthine",3.1322,1.6472
"1-palmitoyl-2-linoleoyl-glycerol (16:0/18:2)*",0.32115,-1.6387
"tryptophan",0.32189,-1.6354
"1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)*",3.0922,1.6286
"3-hydroxybutyrate (BHBA)",0.32765,-1.6098
"1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)",0.32897,-1.604
"maltotriose",0.32996,-1.5996
"laurylcarnitine",0.33195,-1.5909
"1-(1-enyl-oleoyl)-GPE (P-18:1)*",2.996,1.583
"azelate (nonanedioate)",0.33629,-1.5722
"pyroglutamine*",0.33871,-1.5619
"putrescine",2.9036,1.5378
"maltose",0.35336,-1.5008
"sebacate (decanedioate)",0.35342,-1.5006
"N-acetylmethionine",2.8278,1.4997
"hexanoylglycine",0.3542,-1.4974
"phenylalanylglycine",0.3548,-1.4949
"pantothenate",0.35522,-1.4932
"glycosyl-N-palmitoyl-sphingosine",2.8068,1.4889
"indolelactate",0.35947,-1.476
"1-methylhistidine",2.7556,1.4624
"1-oleoyl-2-linoleoyl-glycerol (18:1/18:2)",0.37109,-1.4302
"stearoyl ethanolamide",0.37152,-1.4285
"cytidine",2.6853,1.4251
"glycine",2.6853,1.4251
"cytidine 3'-monophosphate (3'-CMP)",0.37466,-1.4164
"ergothioneine",0.37901,-1.3997
"1-stearoyl-2-linoleoyl-GPE (18:0/18:2)*",0.38129,-1.3911
"alpha-tocopherol",0.38588,-1.3738
"N6-succinyladenosine",2.5833,1.3692
"histidine",2.5813,1.3681
"phenyllactate (PLA)",0.39008,-1.3582
"dihydroxyacetone phosphate (DHAP)",2.5585,1.3553
"1-stearoyl-2-arachidonoyl-GPI (18:0/20:4)",0.39231,-1.3499
"adenine",2.5025,1.3234
"pyridoxate",0.40527,-1.303
"1-palmitoleoyl-2-oleoyl-glycerol (16:1/18:1)*",0.40635,-1.2992
"taurocyamine",0.40765,-1.2946
"alpha-ketoglutarate",0.40805,-1.2932
"cholesterol",0.40942,-1.2883
"adenosine 5'-diphosphoribose (ADP-ribose)",0.4125,-1.2775
